!SESSION 2018-11-13 10:43:55.529 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Projects\PSoC_3ph_f2f\vivado\3ph_f2f_dq_rev1\3ph_f2f_dq_prj\3ph_f2f_dq_prj.sdk\.metadata\.bak_0.log
Created Time: 2018-11-13 10:44:27.149

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.152
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.164
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.397
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/drivers\FSM_controller_v1_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.404
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "devcfg" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.412
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "devcfg" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\devcfg_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.416
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "emacps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.424
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "emacps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\emacps_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.430
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "qspips" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.437
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "qspips" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\qspips_v3_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.443
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "scugic" && VERSION == "3.7"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.450
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "scugic" && VERSION == "3.7"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\scugic_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.455
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "sdps" && VERSION == "3.2"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.462
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "sdps" && VERSION == "3.2"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\sdps_v3_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.467
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "ttcps" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.474
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "ttcps" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\ttcps_v3_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.479
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "uartps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.488
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "uartps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\uartps_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.505
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "bram" && VERSION == "4.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.513
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "bram" && VERSION == "4.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\bram_v4_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.518
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.526
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "FSM_controller" && VERSION == "1.0"  && TYPE == "DRIVER"}]], Result: [null, D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/drivers\FSM_controller_v1_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.530
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "devcfg" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.535
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "devcfg" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\devcfg_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.540
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "emacps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.546
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "emacps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\emacps_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.550
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "qspips" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.558
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "qspips" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\qspips_v3_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.562
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "scugic" && VERSION == "3.7"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.570
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "scugic" && VERSION == "3.7"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\scugic_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.577
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "sdps" && VERSION == "3.2"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.583
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "sdps" && VERSION == "3.2"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\sdps_v3_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.588
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "ttcps" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.596
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "ttcps" && VERSION == "3.3"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\ttcps_v3_3]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.600
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "uartps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.610
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "uartps" && VERSION == "3.4"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2017.4/data\embeddedsw\XilinxProcessorIPLib\drivers\uartps_v3_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.758
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.766
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.771
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.784
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.795
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.804
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.812
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:44:27.818
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.egit.ui 2 0 2018-11-13 10:44:29.909
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ASUS-PSC'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:47:42.895
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:47:42.916
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"abc2dq_0": {"hier_name": "abc2dq_0",
"type": "abc2alphaBeta2dq",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"adc_interface_0": {"hier_name": "adc_interface_0",
"type": "adc_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"cordic_0": {"hier_name": "cordic_0",
"type": "cordic",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"current_ctrl_dq_0": {"hier_name": "current_ctrl_dq_0",
"type": "current_ctrl_dq",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"dq2alphaBeta2abc_0": {"hier_name": "dq2alphaBeta2abc_0",
"type": "dq2alphaBeta2abc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"fsm_controller_0": {"hier_name": "fsm_controller_0",
"type": "fsm_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"phase_generator_vsi": {"hier_name": "phase_generator_vsi",
"type": "phase_generator_fp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pll_int_0": {"hier_name": "pll_int_0",
"type": "pll_int",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"pwm_3rdharm_pfc": {"hier_name": "pwm_3rdharm_pfc",
"type": "pwm_3rdharm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pwm_3rdharm_vsi": {"hier_name": "pwm_3rdharm_vsi",
"type": "pwm_3rdharm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"scope_3ph_0": {"hier_name": "scope_3ph_0",
"type": "scope_3ph",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"scope_concat_0": {"hier_name": "scope_concat_0",
"type": "scope_concat",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"vsi_control_0": {"hier_name": "vsi_control_0",
"type": "vsi_control",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_cos": {"hier_name": "xlslice_cos",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_sin": {"hier_name": "xlslice_sin",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:47:42.932
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:47:42.938
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/top_bd_wrapper_hw_platform_0/system.hdf D:/Projects/PSoC_3ph_f2f/vivado/3ph_f2f_dq_rev1/3ph_f2f_dq_prj/3ph_f2f_dq_prj.sdk/3ph_f2f_dq_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-13 10:47:42.943
